title,price,is_a_bid,link
Thinner Stephen King Writing As Richard Bachman 1985 First Signet Printing,9.99,False,https://www.ebay.com/itm/225184140175?hash=item346e054b8f:g:CAMAAOSwtlNjNghF&amdata=enc%3AAQAHAAAA4PHrPocIMvQEzq%2BYyZ%2BRs5nQWpOU8YVDY3omow55QnrXM0f8NeZWWNI50PQp%2FYvRTXr2x5dsGULo1MVbfGFkJ5NInH8s25VQZgFozanpcwTXabHaG5uA29Y0StYKKZO5AsWEVvAm0qfn9GT%2Fe4G59Lg52RJ3gfiOOwEORGlJRzzXWSWy2%2BfmiDtzzDHbFc3sZPr0Z8gWzOsYTEh1mVj23v3OiymulT6AvmE3W6GA1zkqSnTXeeoiRI1BQ468eBoLaCBVmm18xA%2BUDggGWEUqB9v47ib%2BrIbQoQ8IjmFDD1r8%7Ctkp%3ABFBMnP7Zm_Vg
Hearts in Atlantis by Stephen King 1999 TRUE 1st Edition 1st Printing ,10.35,False,https://www.ebay.com/itm/354286354862?epid=423191&hash=item527d1cc1ae:g:4PAAAOSwjQVi1Zqn&amdata=enc%3AAQAHAAAAwLzTES0bEV3tjSHBLkHNu0YfwGttBMca94X4cHq%2FMeHRoFIg47GUzjiHu8gwYQoAUXF%2FFdfNOOVCVFMBDpHlRy9X4isWutIgWESDIDEIc54DfbBrj8fRvYiNyccTndZwz%2BPEYoGEy5l1WMKt0O1YmaZw12IzVgX54Xra74kq5hkHcUYOa7WasS0suZECjWKSR1RKtIPyevNuSZEdlKGC2j9%2Fujj530k0XG5LvPfRxz9GvBIYLxUFdqPNZDAutpLSFA%3D%3D%7Ctkp%3ABlBMUJD-2Zv1YA
Stephen King IT 1986 Rare Mass Market Paperback,10.49,False,https://www.ebay.com/itm/403905133259?hash=item5e0a9f3acb:g:z5gAAOSwcbZjK6um&amdata=enc%3AAQAHAAAA4Mm6Rfk2pYVpsTiFKsST%2FIHLLa6mragw3J%2BV9VBy6P6feUCY1UnIkkDDv2gzEMz2tRh0ufyjjLrOtXv8ELOPPgabgON2GssNyg97bzZuk6Xv26qdhvtQpNUerAXISh4DlUXAjTasDIIYF6Rpm46JzHHEK5GV6BFVd7ytgOkCG1dWXyWWy9Zqz4og8NcDZ2BCYozPc5yZl%2FO%2BMe0eqaj7M7riZ8OIFkxWb7bQsdzH6s5H%2BB1Qko%2BRh5TKCYVZ4RjY1n0UQ22QzOPkXuPYCoZJJhnJHz3VHLiKgu805Eew0cZ%2B%7Ctkp%3ABk9SR5j-2Zv1YA
"It by Stephen King (1986, Hardcover)",10.5,True,https://www.ebay.com/itm/155184558314?epid=490966&hash=item2421b870ea:g:FBQAAOSwfGhjNhXh&amdata=enc%3AAQAHAAAAoICt0iSLOGAcdIMri5%2B3Yo4e5gmDfaH0IzcHEF7KC5YbtLCN0MRspa6b4%2Br3HATWz%2BfnkvQxoeT8OwQ%2FJM71aghBirZVTBM%2FWG%2BRuxzNS2%2BNFUddKd27RBa3YYBsfXm8zwbizp725%2F0iA7%2BQ6oWxRkb8vGvRIgVDy1PkHGRPdwoOIMOccayrPMpfPFMRomFPyxMjtH8O%2Ff2sD6QIw58WKvA%3D%7Ctkp%3ABk9SR5D-2Zv1YA
Stephen King IT Softcover Book Signet Novel,11.74,False,https://www.ebay.com/itm/125294857394?epid=476974&hash=item1d2c27ccb2:g:JvAAAOSwgJljGsFb&amdata=enc%3AAQAHAAAA4JJBaXZ5P%2FiOmXTz9pwscfPmyh%2FP3IwmZZXNfUF%2F6aXR2qas8c7%2B16NfNbOyw23CUQ%2FJOARuEpXT0J%2FTvYQklYBAxPKNSsv7xJXq6SazZ1glO6pMXsgBQs65Lf1zgBhrKVoL1LshqrdKXGJ%2BV8MCE6MOxs0NBYI0hRARRnyR3FjSnpV78BM1cjNBpBqu1DAV%2F91WJDdjpP5Lrhb%2F1f0JyrKLWJbfBh7%2BPFTMqFgzJhS7pdS%2FeGSN1t4VM2%2BTIfNMsiaLXqtOSrpcZnrEMc9%2FYpo3kPyWV74KcVvwl2wKbGxc%7Ctkp%3ABk9SR5b-2Zv1YA
"It: A Novel - Paperback By King, Stephen - GOOD",13.04,False,https://www.ebay.com/itm/254568877585?epid=27034407303&hash=item3b457cce11:g:2bAAAOSw~b9hAryK&amdata=enc%3AAQAHAAAA4EfJJufcUqj0rTJzdZRG46r4858PPdmUITdZD1fhICKcSohYguKma1JRVoLVBFRqV%2B8q3m69mlppUn1npSk4d90q5rdTUXOl90PitLWikz5UN6OsTbP7RIywBZnDCM1KD%2BfZM%2FU2lJiHMKB%2BFfob1svfVRKjUZdrlMNAXwHuLpu7UBsQPU0VQYpNicUKyJ84tRNaG0R3LTC0e8tcd9ZvPYy98azZ5zjkqm3z7yHyHgNjR%2BEbGQ73vJImOs6K0x3UPVCCO375iYT2cDLm3PRYWBeNmf3gs7z5smi2XHlouQVC%7Ctkp%3ABk9SR5D-2Zv1YA
Ça #1 par Stephen King Livre en Français MM PB It in French Book Horror Clown,13.97,False,https://www.ebay.com/itm/334330796674?epid=116174387&hash=item4dd7ab1a82:g:joEAAOSw5iJiBt1c&amdata=enc%3AAQAHAAAA4HH6K6357CQABm4%2BuSSM8NQUjwhCDEdZ9iQ%2BZeo8%2FVtOwJQJA3ggztgTEwKfY%2F%2FNBnRd8oW%2FzXrFKzy%2BwBd1x4Xn211gu35C0s51DjJA7UxBcOQfCbjlfWpiPK3ESLbBoosZAwqNtXIML7DM2T5%2FjwtRnLmSHDOY5IMb43i3w2ObFUGG8hqD9zkW94KEqWrPuriUe%2F%2FwLFTvvub7EnYtDeZggb4av20Ntc8FerAnwXf4f93FosdiwZh79YlNZZ%2Fj78IzeMjDMlVh6uIc9zNge1tnJUuIVJFZ0nmjke0RUkQ3%7Ctkp%3ABk9SR5j-2Zv1YA
"It by Stephen King (1987, Mass Market) First Signet Printing",14.9,False,https://www.ebay.com/itm/225170436682?epid=121599083&hash=item346d34324a:g:BSMAAOSw0b1jCWvK&amdata=enc%3AAQAHAAAA4F0GToqAFiVI8iIBr9UTt9Q7V6J7uSQvZiZRJsYwfp0scyV0G%2Fd1ktSemoidyn85I98eaTBLqsjWhp%2BDVwOdV5ajXvOUt6Au9Bz1K7byZKbwNaNYSPs84c8ylR47XfmYYKL3vVt3FlXK2MrjqfWLbC5o1yighMUkMYcrsNPo710g%2FoXQhLg9p6B%2BZAwnV%2FOPAwlqY4DjTPqtiwNoYQSAsRlyclx44lR2aD9XqqjWMbz1ihHdIan9wW59VCH4pQw40%2F%2BcX45A1UoPbrWKE7WD6BD%2BPCGtEjOSVbOJuwHp69Ff%7Ctkp%3ABk9SR5D-2Zv1YA
It by Stephen King (1986 Paperback) ,15.0,False,https://www.ebay.com/itm/185584227722?hash=item2b35ae958a:g:SNwAAOSwAhBjJfrK&amdata=enc%3AAQAHAAAA4P8e2ZT3Zpcy9W42NPVGzFV2GE%2BtttEPkBR9cntsqGDuEl5cgpLwTPwbJvHGm6pWnSpWz6YmxSYhXOkdYoWTLBxlomLtyCv9NM1OsYCTDUUwZxnWZqPvDe8UPH9lxe5Oio2JosftpXJHKNlkcmRAnzVmwkemwA5%2FTCwRV82iXFEo3xoaNLE17KwqSCrTI%2BpmTNxTqx%2B4jCp2EIg06x0sgiR6gAC9vfUF7xT3gbw0ISwlkWhvDmNV0qYyxO0i2EORUVfcgIfdsIwnkHfCqVE6sp5gwWDSYOpJuk2AtWKuiSga%7Ctkp%3ABk9SR5j-2Zv1YA
"IT, Stephen King (1986, HC/DJ, 1st Edition 3rd Print), 1st/3rd Hardcover",15.5,True,https://www.ebay.com/itm/255754530366?hash=item3b8c286e3e:g:qwsAAOSwyYtjOG~0&amdata=enc%3AAQAHAAAAoA8%2FFVgbfmkEkkp6JvbUHcSn1iKEgDZ8a%2FyOel7XY%2FQ4EHmbgxKT5GVCb4mgWhRGAzWexQ%2FkdF93I%2Bg8aeDURtc1VuS8YvpdcirTu18RAXT%2FDmFMHrl1t0CPUKzBueslRhn%2BtfsgzOU0DoNFzI8DNbyOgVlWiXz%2BjpNPYCmGeZxdStUi9cHdcik4SO%2FQEP1oAuvfIvTtzb0cYiIC2%2BA2uBA%3D%7Ctkp%3ABk9SR5L-2Zv1YA
"Stephen King - IT  and  THE STAND The Complete Uncut Edition,Hardcover 1986,1990",16.95,False,https://www.ebay.com/itm/265855885482?epid=150278&hash=item3de63ee0aa:g:imIAAOSwSlZjC7JB&amdata=enc%3AAQAHAAAA4NHYVltnRJY2DeWqNbummG3Pq3%2BKXS%2BTRiaM9XSUv%2FJwRTmW9%2FuC%2BhxalacqMJDUYwyH8wRPR6den%2BHG%2B2M7l4FKp4PPctukBgRgWBLedVB6nxWK45%2FhqGDS4ypuH5dedPLq68qf1eOr5OwOG6ZBQkvoWLJHey1Y3%2BynhFsYpISv2Hr3UpRgTwMGvlyc1mmMmWeT8lGbCUggVyvE0ggLJT0v3Ox7j14R1xhKFD89dbgCbZKmw0rCuSDj8ytl2muuel2X3r%2Bu7Pf1IHE9ytEkZSHHPx3nMgQEdTYu7AiUBl36%7Ctkp%3ABk9SR5j-2Zv1YA
Stephen King It Paperback Book Signet Horror ,17.15,False,https://www.ebay.com/itm/374241929790?hash=item57228eaa3e:g:pDoAAOSwU0JjFQYs&amdata=enc%3AAQAHAAAA4BIyFxUiHmikSlTN341TRuLakPlnPBOTN%2FQHSFgJnZMdOj6T4IR7DDAq74f8pPFWnjAsRBodY0YbzrkdENjY2cX69rEM66%2Fn1UXpzySIOodAlkj%2FTB00SGtF5C8vjkisGUTBlWuJ%2FsuFRGbZV8k8FJqFT9UrNE7fOuD8QRVkW90EdIJhr7JBnZ2o8sxGatF6v3xy0j0MR%2BVQ%2Fmt7Opr7MpVgJv9I7KH%2FgLWLGWEmh63fnn7U%2F3ioXhKBZcWgifl8of385OaxoTV0PgvvqDsedaNKQ1vCfZz7jk6mpL80cKnC%7Ctkp%3ABk9SR5D-2Zv1YA
It By Stephen King. 9780340951453,18.02,False,https://www.ebay.com/itm/312444887858?epid=1300325136&hash=item48bf2aa332:g:-AwAAOSwYm5fLzLf&amdata=enc%3AAQAHAAAA4Ifsy06Khdqpqi6eW4FdoiRkINQZdkZdTxGsDbLUy%2BIVJB8I8m1T0%2BEX7bQcAOatfpLc769s5hG0BVp9Bu6SP1IipABHF3tf%2BPLGzI4rt7VbaPNl8EtyRGPgBn1AYo69FKN9kdr16Ydr%2FfVjXyCuljeRcd3AdKY7P8vyOwBmD6VXTnXr0rpCSizvyS6xVhUN0Y6TLhOa3bAn4JaI%2F4nFzodzNvkb3i%2FZBIjmbXKcxaroCC5PKysQPtAza1UaDhjuysaTxJKIWFIumFFR2LqjSYhWmp%2BkqDMrwHpN4o%2B%2BK2Hs%7Ctkp%3ABk9SR5T-2Zv1YA
It: A Novel by Stephen King (English) Paperback Book,18.79,False,https://www.ebay.com/itm/383051924721?epid=27034407303&hash=item592fac84f1:g:oKwAAOSwBcljPdYX&amdata=enc%3AAQAHAAAA4H2ndYUy1sF1aK2NEhXkgqY451ozCDq%2BsBrPKLfS%2FuVrxCDmsXHSjq1tveIG5zgF%2By4UwmZuPfB5u3cd8Z7eqVz80gq4t2COYVGjTsKaMdh1o8Zy5IVz6k1dofGD8Bns5tRpw0rZuQKyfdPxcgVw3M5i%2FYaLxIQWE4PLLmhYcaYbJ8cuZNCVDsNQN3C2wl5TPE1V0ADZb83oM%2Fyr%2B04QD1slM1N25OT%2F1BR%2FRYq1KHf4gRaeBslq3VUXAVtXKrgnpIP96l%2Fu6R7vUW23dlfarpR7pvAqy%2Fr54gFfwiTCN0Vg%7Ctkp%3ABFBMlv7Zm_Vg
It (Eso) by Stephen King (Spanish) Paperback Book,19.46,False,https://www.ebay.com/itm/392453997113?epid=20038428146&hash=item5b6014c239:g:4q0AAOSw9pVjPdGS&amdata=enc%3AAQAHAAAA4DabqheYHep115THjW64gaBFRfmQvSujrVUY%2FuFjI39ZjsmMhogClzr%2FRaDV%2F4TnOyhS9Gz0KsFGn3ck1cDT7Sz6IqG7%2B5yBBfQOT20kKh7cKUp3WxsM%2FgGR%2B2mCI350oUD4XCzqSWNscuWFAbKBaEMjO2CF3A2iBpkyMKwLquk7Dzl7ylANP9OI0FRcM1I0m8NQxwcV8aNtc1vzzfhDMPb7BJ4fSi4itHzIZJi04STLO2SQtudBNVpj7w9NYW9%2BNv6WNSm88%2F%2BM2mbJIMsev4XAytZ635FPf5f%2Bi0rmRjYr%7Ctkp%3ABFBMlP7Zm_Vg
2 x Ça Lot Livres #2 3 Horreur en Français 90s par Stephen King It Books French,19.86,False,https://www.ebay.com/itm/334548645804?hash=item4de4a737ac:g:4McAAOSwjZpjAois&amdata=enc%3AAQAHAAAA4HgWIcjrpayOSy9H3YotuNHLoxhKbiLDTeWN1SRgetK8tInfcWFMXLABnmHlmN5rk0AiZPJSotYQhUdfYQd6m87BYsIhEqxxFJZtszKf3t26p2P%2Ba%2FjCDvacK%2Fl4CahBT0Y2CwvN3SJiBcz5Xh9uDYDqqAJIauuZ7nbI1NiuyNxHgTelYtQ9xn2Pa0qsaYOK%2Fq8hj7vXij5jX3u7zdRiJpvhVmfrSqd4Q3fkwxc7ph2ZWYkyYXOphhwLgmp4N1bho7kG7m0UxYpUFuBqzO3Xc8CKfzRcpbK9bagDhNXuqtBY%7Ctkp%3ABk9SR5T-2Zv1YA
"New ListingStephen King books, It & The Stand 2 book lot trade paperback (B)",19.95,False,https://www.ebay.com/itm/185605943514?hash=item2b36f9f0da:g:VkMAAOSwsOZjPKXK&amdata=enc%3AAQAHAAAA4PFG1X6nc8qInAdfNjnIoA%2Basuh%2FYQGXDKcJNtHnpwig01xuYWm4CWrqqyjHy053sxt0gkI1NinRTqPJiL4OqWqTm13pWlHz%2FCzMMPq7CTqRBLRkH8nrAJkH8tOcFe7CHL3Q3rsEWYwb7JYlBQXkp1hQAIkOx4r5uh2as0fLlrRsvz8BOlJEA2Pz%2BdOzsnOhZLwuX%2FLd1Ye9iz428R%2BQG8Xlzt8zkLIqcRtvtfdOLpT%2B5f%2FDR%2FfdLePGPAQI7aaRPihf87tC8T3JXdOmL2ySpzuxPWqYiHgBwotk8XHD34xG%7Ctkp%3ABk9SR5r-2Zv1YA
STEPHEN KING  1985-1995 Lot of  7 (IT~TheStand Complete & Uncut+) - 4TPB 3PB GC,19.99,False,https://www.ebay.com/itm/185594823886?hash=item2b365044ce:g:QNwAAOSwVTBjMNJz&amdata=enc%3AAQAHAAAAoAKLq6Nk4A%2Fi81tMr09Y2u9F33WKVBJy%2FlSPnpytDFN8VTWDJNrhUd4kqxe5LAW2%2BwD3ltFVpOLzzysBX8kmGs0154u1mnlOLHxKPp%2FkzHTLhfdlrWk0Du5Zm3jNPwc9j9vfDG%2FjmJN4J%2FgHXTCm1fV5MlEGKUWBeWz688qsBr2FH%2B6voKGUKmJJmZ3K%2BnkcCgIwKhK%2B10A3N26FRBETymg%3D%7Ctkp%3ABk9SR5T-2Zv1YA
Shop on eBay,20.0,False,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
Stephen King Paperback Lot 8 Shining Dead It Zone Green Mile Stand Bones Sunset,20.0,False,https://www.ebay.com/itm/394198963789?hash=item5bc816d64d:g:yLMAAOSwR4Vi9bb9&amdata=enc%3AAQAHAAAA4F9Tl4QBBfEsw9a2OSqIzntrE8KbRlENaBDrcX2ubBp1WNkguzWrrTIPnW%2BD2i2tLf2ggT75DAqubWO0gegHzF522HY0MVdT4ZmzQNk5ZzsZjyxj70L9rErEgV1h3sDTzcRCK7c42uaczhKLokhHCK1EI4wdL5fUjQ3VQu8B%2FjjgCatcQk5P%2BrZ%2B%2BNAqb7I9DXYeR76RG0wHBHL7iZG%2BcxGGgoFzxjSBZ2I7kNR2%2Bx%2BenUbcgH72mbO%2BNeNWN63dZMbIrZdxV5EU2c3gtm3kR4wwcXSnDPGqENPNGbn3L1F7%7Ctkp%3ABFBMlv7Zm_Vg
IT by Stephen King - 1st/1st Signet Edition Printing Vintage Paperback 1987,24.99,False,https://www.ebay.com/itm/155176332678?hash=item24213aed86:g:~esAAOSw6LVjLhbP&amdata=enc%3AAQAHAAAAoAmYmy3Fy%2F%2FL%2F1Cx0dQgtZ2dTkI8tjNNcxM5NAoTgdouOlejVAkzzP2ouq70gavrRoitdNhCvq3zwmUqf9U8Q2Cb1NesF0LTklYneUsipt%2BhD1Bt3YGAsXHHIfjIyHV7EIKU2cigroW%2FhBPwJ6pbbkuerbNBkEj3e4jmC7obN3bnYUezshD5ae8kPhV6WPV0SQ8uw7uMfu29oJqrVHDE%2FuQ%3D%7Ctkp%3ABk9SR5r-2Zv1YA
Lot Of 5 Stephen King Paperback Books 90s Horror IT Thinner Night Shift Misery,25.0,False,https://www.ebay.com/itm/165684240923?hash=item26938ce21b:g:T28AAOSwT8FjKQBG&amdata=enc%3AAQAHAAAAoH7WGmbCLN18SxrBj%2BDIyjmoX2us2OTEDfIiRETMRGNU8FsQtpM5sh2qb0byU50vyaAnw7xv7FRuFAxkv4v0%2FTC%2FUo6GCpT2EwSuFDeEKjitG1XpHt2DdK8zVyNgSa59ZWA43iIm4owftvuAQyuO%2Bp8xbevgpyVkUa667oSL6z1b%2FkQUgXMO4rrDaJdl7R7dYsjpAcQ1rP6JKRjSt5GY7NY%3D%7Ctkp%3ABk9SR5L-2Zv1YA
"New ListingStephen King Novels, Lot Of 8 The Shining Stand It Four Past Midnight (N)",25.0,False,https://www.ebay.com/itm/185605921121?hash=item2b36f99961:g:EiIAAOSwdG1jPJ-G&amdata=enc%3AAQAHAAAA4Bsd3lMmF%2Box15NOLgDe6%2BMji13q4eLL%2FARQyUoG0%2F3v1OLNJUhVpTfeCgKyBtCxqf1HsEVAw1yzZ5lRwKDZ940cDapHR6eyTpCMw%2Fc0zFNcXmkxeDRGrWMEecfzm3h%2FHu9ECND0CCDu8A7PtZ6L8cnMNqJXskLa4cG1DzUF4rSuo%2BnA9VGcY0ZwfLBcEy3pVS47jUUcJ7%2FyLQtSd4N72xyhqMDvGE4oIhml2jOEIsoOuUILUJAamDvkq0oLgzF0lBXLwbk6%2FsuLUZy7v45Z9wKkbMhciH9KmyNex6HG2dhq%7Ctkp%3ABk9SR5b-2Zv1YA
It by Stephen King,27.95,False,https://www.ebay.com/itm/293674784789?epid=490966&hash=item4460619815:g:So4AAOSw7wVfJ8Pz&amdata=enc%3AAQAHAAAA4JYRVpBXx35Zld05IYZ8BbUDvQd2jfr%2BaLhPSXCPvbu4SB7X2YXcr1wRg%2BtjdyhDk0D0%2Fom%2FVhanVZi%2FF6mI7ImGypYSxtH%2F3DHVt%2FnuHgsWRKJTCPj9wAn%2BFpX9ZaSl4DsVaJ3%2BWsbLJ3lQluMFrd9gXuIOEp%2BztyfdEd1hxch5%2FgZCUTXlok8gG50ONYNcv2D%2BOxFtOeLzNKkFc7zy99%2BB9KXr9YwvNs%2FV4fS8o%2B6eDwYcHQsF9Byp0Jawq2uoW57nbrXHiRm%2BchzGbAEKRBiJUAHfk9DYJ%2BGmCyjia0Gn%7Ctkp%3ABk9SR5z-2Zv1YA
